data_name,System,Variable ID,Section on Systems Map,Variable Name,Description,Value,Unit,Source organisation,Weblink,Tags
Apr_2023,System 1,n_1,Sub-System 1,Node_1,,,,,,
Apr_2023,System 1,n_2,Sub-System 2,Node_2,,,,,,
Apr_2023,System 1,n_3,Sub-System 2,Node_3,,,,,,
Apr_2023,System 1,n_4,Sub-System 3,Node_4,,,,,,
Apr_2023,System 1,n_5,Sub-System 3,Node_5,,,,,,
Apr_2023,System 1,n_6,Sub-System 3,Node_6,,,,,,
Apr_2023,System 1,n_7,Sub-System 2,Node_7,,,,,,
Apr_2023,System 1,n_8,Sub-System 2,Node_8,,,,,,
Apr_2023,System 1,n_9,Sub-System 3,Node_9,,,,,,
Apr_2023,System 1,n_10,Sub-System 3,Node_10,,,,,,
Apr_2023,System 1,n_11,Sub-System 3,Node_11,,,,,,
Apr_2023,System 1,n_12,Sub-System 3,Node_12,,,,,,
Apr_2023,System 1,n_13,Sub-System 3,Node_13,,,,,,
Apr_2023,System 1,n_14,Sub-System 3,Node_14,,,,,,
Apr_2023,System 1,n_15,Sub-System 3,Node_15,,,,,,
Apr_2023,System 1,n_16,Sub-System 3,Node_16,,,,,,
Apr_2023,System 1,n_17,Sub-System 2,Node_17,,,,,,
Apr_2023,System 1,n_18,Sub-System 2,Node_18,,,,,,
Apr_2023,System 1,n_19,Sub-System 3,Node_19,,,,,,
Apr_2023,System 1,n_20,Sub-System 2,Node_20,,,,,,
Apr_2023,System 1,n_21,Sub-System 2,Node_21,,,,,,
Apr_2023,System 1,n_22,Sub-System 3,Node_22,,,,,,
Apr_2023,System 1,n_23,Sub-System 3,Node_23,,,,,,
Apr_2023,System 1,n_24,Sub-System 3,Node_24,,,,,,
Apr_2023,System 1,n_25,Sub-System 3,Node_25,,,,,,
Apr_2023,System 1,n_26,Sub-System 3,Node_26,,,,,,
Apr_2023,System 1,n_27,Sub-System 2,Node_27,,,,,,
