data_name,Variable ID A,Variable ID B,Relationship,Source organisation,Justification - quantifiable,Relationship Strength,Weblink
Apr_2023,n_165,n_164,Same,,,High,
Apr_2023,n_165,n_214,Same,,,Medium,
Apr_2023,n_167,n_176,Same,,,Medium,
Apr_2023,n_168,n_183,Opposite,,,Medium,
Apr_2023,n_169,n_170,Same,,,Medium,
Apr_2023,n_170,n_182,Opposite,,,Medium,
Apr_2023,n_171,n_170,Same,,,High,
Apr_2023,n_171,n_165,Same,,,High,
Apr_2023,n_186,n_187,Opposite,,,Low,
Apr_2023,n_173,n_178,Same,,,High,
Apr_2023,n_174,n_167,Same,,,High,
Apr_2023,n_174,n_177,Same,,,High,
Apr_2023,n_174,n_245,Opposite,,,Medium,
Apr_2023,n_174,n_181,Same,,,High,
Apr_2023,n_174,n_172,Same,,,Medium,
Apr_2023,n_175,n_191,Opposite,,,Low,
Apr_2023,n_175,n_179,Opposite,,,High,
Apr_2023,n_175,n_183,Same,,,Medium,
Apr_2023,n_176,n_168,Opposite,,,Low,
Apr_2023,n_176,n_173,Opposite,,,Low,
Apr_2023,n_176,n_179,Opposite,,,Low,
Apr_2023,n_176,n_185,Same,,,Low,
Apr_2023,n_177,n_173,Opposite,,,Medium,
Apr_2023,n_177,n_180,Same,,,Medium,
Apr_2023,n_178,n_174,Opposite,,,Medium,
Apr_2023,n_178,n_236,Opposite,,,Medium,
Apr_2023,n_179,n_178,Same,,,Medium,
Apr_2023,n_179,n_165,Same,,,High,
Apr_2023,n_180,n_168,Opposite,,,Low,
Apr_2023,n_180,n_173,Opposite,,,Medium,
Apr_2023,n_181,n_167,Same,,,Medium,
Apr_2023,n_181,n_188,Same,,,Medium,
Apr_2023,n_181,n_191,Same,,,Medium,
Apr_2023,n_181,n_183,Same,,,Low,
Apr_2023,n_182,n_191,Same,,,Medium,
Apr_2023,n_183,n_174,Same,,,Medium,
Apr_2023,n_184,n_174,Same,,,Low,
Apr_2023,n_185,n_175,Same,,,Medium,
Apr_2023,n_187,n_193,Same,,,High,
Apr_2023,n_188,n_200,Opposite,,,Medium,
Apr_2023,n_189,n_188,Same,,,Medium,
Apr_2023,n_190,n_191,Same,,,High,
Apr_2023,n_191,n_193,Same,,,High,
Apr_2023,n_191,n_200,Same,,,Medium,
Apr_2023,n_192,n_171,Same,,,High,
Apr_2023,n_192,n_179,Same,,,High,
Apr_2023,n_193,n_163,Opposite,,,Medium,
Apr_2023,n_193,n_166,Same,,,High,
Apr_2023,n_194,n_200,Opposite,,,Medium,
Apr_2023,n_195,n_188,Same,,,Medium,
Apr_2023,n_195,n_196,Same,,,Low,
Apr_2023,n_196,n_191,Opposite,,,Low,
Apr_2023,n_197,n_187,Same,,,Low,
Apr_2023,n_198,n_192,Same,,,Low,
Apr_2023,n_199,n_187,Opposite,,,High,
Apr_2023,n_200,n_192,Same,,,Medium,
Apr_2023,n_200,n_197,Same,,,Medium,
Apr_2023,n_200,n_198,Same,,,Medium,
Apr_2023,n_202,n_191,Same,,,High,
Apr_2023,n_202,n_234,Same,,,High,
Apr_2023,n_202,n_165,Same,,,High,
Apr_2023,n_203,n_202,Same,,,High,
Apr_2023,n_204,n_203,Same,,,Medium,
Apr_2023,n_205,n_203,Same,,,High,
Apr_2023,n_206,n_216,Opposite,,,Medium,
Apr_2023,n_207,n_216,Opposite,,,Medium,
Apr_2023,n_208,n_210,Same,,,Medium,
Apr_2023,n_209,n_203,Opposite,,,Low,
Apr_2023,n_210,n_203,Opposite,,,Medium,
Apr_2023,n_210,n_205,Same,,,Low,
Apr_2023,n_210,n_184,Same,,,Medium,
Apr_2023,n_211,n_201,Same,,,High,
Apr_2023,n_211,n_188,Same,,,High,
Apr_2023,n_211,n_209,Same,,,Low,
Apr_2023,n_212,n_208,Same,,,Medium,
Apr_2023,n_213,n_209,Same,,,Low,
Apr_2023,n_214,n_208,Same,,,Low,
Apr_2023,n_214,n_209,Same,,,Medium,
Apr_2023,n_214,n_211,Same,,,Medium,
Apr_2023,n_214,n_215,Same,,,Medium,
